No,Skills,Link Youtube
1,python,https://youtube.com/playlist?list=PLZS-MHyEIRo59lUBwU-XHH7Ymmb04ffOY&si=7puwvTZ0zHUZqkgz
2,cloud computing,https://youtube.com/playlist?list=PL2O3HdJI4voFv4rLFFDKPY23yWV4ZIzrv&si=Sj2D7n_DBQ6GAFFe
3,sql,https://youtube.com/playlist?list=PLTbTZ9z52SzMi5EmUGqVceaIVGuk426on&si=EytRrtG4DyRaFgQv
4,uiux design,https://youtube.com/playlist?list=PLCGYmOfiRxUoFP9Swh9OxpNPbRqcFbB0u&si=BpYv3ey01QbGbKY2
5,cicd,https://youtu.be/v-pqoP6ro-8?si=HnwGl0Mynh2jBSHW
6,javascript,https://youtube.com/playlist?list=PL-CtdCApEFH8SS0Gsj9_a0cC0jypFEoSg&si=0fnbjxl0IEut8nfY
7,machine learning,https://youtube.com/playlist?list=PL2O3HdJI4voHNEv59SdXKRQVRZAFmwN9E&si=1sxoAw8wYw5xSqot
8,aws,https://youtube.com/playlist?list=PL2O3HdJI4voHl6yAoFI7UR4ne2CkWyVFB&si=yAQ1q3MEBCmzXCb8
9,azure,https://youtube.com/playlist?list=PLvuXEs4kRMl_lCoL2FMZjaIFKYprROyUR&si=kggFhGjg4m4fBZoY
10,security,https://youtube.com/playlist?list=PL2O3HdJI4voGGHElHBhJJF3J-JsjEuXPi&si=jMih60idbNPJrwnv
11,networking,https://youtube.com/playlist?list=PLbLqbqNn7VYpEBDzGnbsNwm_I15GUrx45&si=HcCGCXvC1tFfiDQa
12,java,https://youtube.com/playlist?list=PLZS-MHyEIRo51w0Hmqi0C8h2KWNzDfo6F&si=erendgRZ4Y3qTwO2
13,nodejs,https://youtube.com/playlist?list=PL-CtdCApEFH9540Fr7MvF9t-vG6pR9vjw&si=OUdv8MVBuvXTLfVr
14,data science,https://youtube.com/playlist?list=PLIeJsyt_FUfIeFxVGGNtXrdtaa83NVA2y&si=mINhQoF2mlOBbT-o
15,data visualization,https://youtube.com/playlist?list=PL2O3HdJI4voHrfoMFvkDeblmjarDN8nC8&si=WiFbyLyygIU6jddi
16,linux,https://youtube.com/playlist?list=PL7i6LK99YiauqvOa0ckLfKR_mKo7javwv&si=9EPb48TN3ySN2tGm
17,jenkins,https://youtube.com/playlist?list=PL-CtdCApEFH_nxerGqyG2ai1tZ4hUgQWg&si=naQOGhub3c0KP1r5
18,git,https://youtube.com/playlist?list=PL-CtdCApEFH_lYGV8hxqjtKmFA_xeLupq&si=y0uIbZSsDVnCBRa3
19,automation,https://youtube.com/playlist?list=PL-CtdCApEFH8XrWyQAyRd6d_CKwxD8Ime&si=pRdiRTmLW4dm1Nbm
20,algorithms,https://youtu.be/uqVJc9lLknA?si=Jv2e8tOXOQxrQ4lA
21,mobile development,https://youtube.com/playlist?list=PLjRBWix725xq87NI2WcSc_k7uBW35pF6E&si=n0JQvWqHxcs8Phfv
22,html,https://youtu.be/hMDJyb7VkYw?si=7WLcybFV-26MGPQt
23,css,https://youtu.be/8FhmFuGLhaQ?si=ke_TEjmaxSVzRZ2s
24,react,https://youtube.com/playlist?list=PLFIM0718LjIUu3X2zYNqomEWs3sYd-fV1&si=m_WQ2inod3IBXN1v
25,angular,https://youtube.com/playlist?list=PL9At9z2rvOC9eOWtl_-8vVm5jtc_O8ytu&si=Dt_Mge6vdE4wA_KK
26,c,https://youtube.com/playlist?list=PLzp2tdO7J49SJ07TRJcqefpGYDU29o_X4&si=TZe3Sou8TtCUgEBN
27,prototyping,https://youtu.be/tv_4Umlfkyw?si=lY7iFRrIZErB1Kug
28,deep learning,https://youtube.com/playlist?list=PLGn1wRmlR3Ms0f5m56nTh0Jr-nZ6Rv7NU&si=lR8ssMidauiFOQYt
29,systems design,https://youtube.com/playlist?list=PLMCXHnjXnTnvo6alSjVkgxV-VH6EPyvoX&si=-mGCpfJsX_McwYYz
30,r,https://youtube.com/playlist?list=PLIeJsyt_FUfJS6o2fMNuI7hGeBpqRkYMS&si=Ya01ntU2JTu5J0yH
31,statistics,https://youtube.com/playlist?list=PL0o_zxa4K1BVsziIRdfv4Hl4UIqDZhXWV&si=3Id1IwdsH3uNepn6
32,etl,https://youtu.be/bYgd_OBfGRE?si=R1WSjoU3GMN_S9uC
33,data modeling,https://youtube.com/playlist?list=PLy4OcwImJzBLWhUqduwLs30YHiDpX4Xp7&si=p5-6fnI9y1fBzIzO
34,docker,https://youtube.com/playlist?list=PL-CtdCApEFH-A7jBmdertzbeACuQWvQao&si=wQANrCJhwDdtQVU9
35,kubernetes,https://youtube.com/playlist?list=PL-CtdCApEFH8XrWyQAyRd6d_CKwxD8Ime&si=vbpIAY8ZikImS9I2
36,terraform,https://youtube.com/playlist?list=PL4SGTPmSY0qngs44Ssc0RHO9h4fmZ9JUb&si=XBN1_Ya1HHqwTL6b
37,scripting,https://youtube.com/playlist?list=PLdpzxOOAlwvIZ7u-gtpX_bozrspUbTQ1S&si=JrumuC9rvOYBcRd4
38,data analysis,https://youtube.com/playlist?list=PLNmdqL6SQzE2OJaayrH5odyY0pPrhDWFR&si=xmp7RfDgZ52gSmMe
39,android sdk,https://youtube.com/playlist?list=PLQ_Ai1O7sMV0LRCZJaHpl_9WLQunMqrzG&si=S_Ne3Il0iL1Hk-ux
40,kotlin,https://youtube.com/playlist?list=PL-CtdCApEFH_hja5vRJgQOXylCiQud7Qa&si=EWCpi8XRFfUWGieQ
41,rest api,https://youtube.com/playlist?list=PLFIM0718LjIW7AsIbnhFg15t9yx4H-sQ0&si=o1wF3O06rMzLbWCw
42,google cloud,https://youtu.be/CQQkojND9Eg?si=-QoNBKLl4NLV7GKE
43,spark,https://youtu.be/oKWWHTgJzBk?si=GGA1B6i8Mpb6qqUk
44,hadoop,https://youtube.com/playlist?list=PLYwpaL_SFmcAhiP6C1qVorA7HZRejRE6M&si=76jBWIWSr8OxGPxZ
45,swift,https://youtube.com/playlist?list=PLH1gH0TmFBBgvKRVGN-2YJgGcdji9unHp&si=R0t2xddCH9WsVdOY
46,objectivec,https://youtube.com/playlist?list=PLWZIhpNhtvfoNC3gEHCHA4rZCDwb8f8R9&si=S3weTTFKlkjnLbYj
47,tcpip,https://youtube.com/playlist?list=PLEoK7C0HvDQnkx_yBfuFCvF7ecfCKiWA_&si=ZX9Zt9DpZca56l_k
48,lanwan,https://youtube.com/playlist?list=PLiqv0ZJPMZsLNljfNaZ7TYwASbWSAqTXy&si=g5Ai3xV55Yz1hU_h
49,routing,https://youtube.com/playlist?list=PLks8W396lro78Sxq4lPJZiXCdGT7gY166&si=u03ZaQh7Hlb1si0X
50,switching,https://youtube.com/playlist?list=PLmgyxPj-5jn6OW48mZb2GlBd-qHrBI32l&si=-QbMrHdqUCHmY_k2
51,firewalls,https://youtube.com/playlist?list=PLS0spxc8nUsDDb-ejWsbY50xknZCEmIMM&si=ZHXuJEIwXN_ACPsp
52,vpn,https://youtube.com/playlist?list=PLmgyxPj-5jn7knP3rq1k2UiDRSJNh7bU1&si=17eX4dqTmkvuhbQm
53,data structures,https://youtu.be/q04buHDFT6M?si=zFUrwgf_uYg1w58k
54,software development,https://youtube.com/playlist?list=PLEiEAq2VkUUJfeP9bgWAEs-NbGJyYXc-v&si=hNkHeKy6MXv4mEKY
55,wireframing,https://youtu.be/WW2uRdzLumk?si=6NCdBWWUCUtLIt8c
56,user research,https://youtu.be/3l939Ug8BEU?si=3NdnzFkya2MsnLVQ
57,usability testing,https://youtu.be/U0Cokfr8zR4?si=CO7UDVYLAltwkF51
58,database management,https://youtube.com/playlist?list=PLBlnK6fEyqRi_CUQ-FXxgzKQ1dwr_ZJWZ&si=X7oH_RPrPrrMlUo6
59,ai architecture,https://youtube.com/playlist?list=PLE8D3x5W9LN2C3DEd8-bH-hp1NCsCylOC&si=QOgSr94VjVEMcpfM
60,scalability,https://youtube.com/playlist?list=PLLhBy6YSIT0ANaihpjwDBSBju0qUZ82SK&si=4FhTYtdqI4dkQEsH
61,model deployment,https://youtu.be/StL9rnX9XyU?si=9vB99zOu_rXEv29W
62,excel,https://youtube.com/playlist?list=PLh4cGGFoAFualkAyD-kb42hkyGYzaj1BB&si=xk9y5TLJ8ksjlr70
63,power bi,https://youtube.com/playlist?list=PLvuXEs4kRMl-i-IZ-ehmr8_ig5F48W5O4&si=yeGX05yDM_Tj_SdQ
64,data mining,https://youtube.com/playlist?list=PL5I6SZqMk8fGX43q6zJIuwbLNlSWs7PJ4&si=RhbRpzMukRZvs5oO
65,data cleansing,https://youtube.com/playlist?list=PLRJ69V4D6pSFpJZxI-umTb5LY5ESpKd32&si=OMb8t7aK5WYQ6z0z
66,tableau,https://youtube.com/playlist?list=PL3OjbIVQeSzlFa2pfVomE2Bc_3T9gPcyJ&si=trYQHZfi_9Zou1lw
67,ansible,https://youtube.com/playlist?list=PLT98CRl2KxKEUHie1m24-wkyHpEsa4Y70&si=4yEZkxxpkEJguFFN
68,tensorflow,https://youtube.com/playlist?list=PLBKh3ZtuAtGFdmchLIvFxBFgnqCWPIQYP&si=7qhuCxdFTqk9bTVo
69,keras,https://youtube.com/playlist?list=PLfYPZalDvZDKobMDgXMGbmxaVtazTZy9g&si=0SGQp656SPzjc7_y
70,pytorch,https://youtube.com/playlist?list=PLl-Zj2iuqlwvMCvaX_4POywGiw4TFuHp1&si=eYGYQevjO0BRW4SD
71,natural language processing,https://youtube.com/playlist?list=PL2deYCtxgip3og4k-_3HBWw-9ZtOZMWDj&si=KePDWBHc8NJsvh3z
72,computer vision,https://youtube.com/playlist?list=PLF1krL_nkpHgKMJnaQwyRnU4KtNiRfsuv&si=kZ7j3Q3f7Wdhx76w
73,android studio,https://youtube.com/playlist?list=PLkOobWi4XsSPAKrYOBoWjGnXRsekshJKF&si=efi_GUa4PPWcNQEL
74,firebase,https://youtube.com/playlist?list=PLLhpK5IKtgqkN3vr6NVQlV8U0DKdypdL8&si=Y3daESwU19r41u_y
75,blockchain,https://youtube.com/playlist?list=PLH1gH0TmFBBhvZi4kEqU6kCjyv_y8qBae&si=dPfOHo012KH5XzMc
76,ethereum,https://youtu.be/dgzyEOpBzsU?si=rO3QHD1C7nvuqN17
77,smart contracts,https://youtube.com/playlist?list=PLH1gH0TmFBBiqkvYJACbS_iwoYVFVqGL3&si=7XHV-yAs1dzY4m7g
78,solidity,https://youtu.be/oKKO2h3ygsU?si=7ykh1-VSxv7GyAgy
79,cryptocurrency,https://youtube.com/playlist?list=PLAAsdVgd9DsLLTBsIHEoE8VJzCdVBXYBE&si=G6J-lM8XWJ6Vixnm
80,distributed ledger,https://youtu.be/RuqkKcmvUJo?si=pbiBYeq2t91KFcMH
81,consensus algorithms,https://youtu.be/doQFsXfVQuQ?si=FLBjhehAdtSHuyZh
82,web3,https://youtu.be/-kn3zhVaEgI?si=RlP4ovT4FqXTBioO
83,cloud architecture,https://youtube.com/playlist?list=PL9ooVrP1hQOFtZ5oAAeOgi_nH-txMcDMu&si=cbd1Gxv-uJuNvybo
84,cloud security,https://youtube.com/playlist?list=PLOspHqNVtKACfjqfEwR3iKz1gJILKj5Tn&si=tI-5sJg3Me-qA2S2
85,microservices,https://youtube.com/playlist?list=PL-CtdCApEFH-MtoBwQ0F3xNG21yjt5Kvs&si=B1E2VN7MK8WcHGic
86,virtualization,https://youtu.be/fckgHc2JwQs?si=kzJ4B_EsDgU2qR2n
87,data warehousing,https://youtube.com/playlist?list=PLusvl-ICiXLATXvXrwmHvPjXQBf463Evv&si=5sxsdGDORudn-mfQ
88,data pipelines,https://youtube.com/playlist?list=PLLhBy6YSIT0CpEhpq6uuM5t_AtCEEovtv&si=JD9xd8aNElrps5fR
89,data wrangling,https://youtube.com/playlist?list=PLLhBy6YSIT0DgjYR10eFQUnlu6-X9Qa2Y&si=Y5Kk9RcWBsxo3QwI
90,vuejs,https://youtube.com/playlist?list=PL-CtdCApEFH_ki3N1hUTN3YhxhN1xaw29&si=QVxAdXS-Ovd4hRxU
91,typescript,https://youtube.com/playlist?list=PL-CtdCApEFH9jIdygiF4vTIs4Xpo_cHhC&si=0xQwmLn2O1h0A6ux
92,sass,https://youtube.com/playlist?list=PLFIM0718LjIUqemgG97MAOK0J_berlQM5&si=SYnxWVoAb77ychAY
93,expressjs,https://youtu.be/L7-u0CHm1GI?si=AZUqgDCX2vp1Q6iJ
94,mongodb,https://youtube.com/playlist?list=PL-CtdCApEFH-eFFdPeS5e16o3THdmvxvz&si=NNSwdDqrR0V92dJy
95,django,https://youtube.com/playlist?list=PLZS-MHyEIRo6p_RwsWntxMO5QAqIHHHld&si=EzR1M4VdE_5_Hjhv
96,devops,https://youtube.com/playlist?list=PL_CFcacr_tVapuM06rRMBuVl1ROZZ04wY&si=fG8rsY1Pg3T92l9G
97,unity,https://youtube.com/playlist?list=PLFLsT6z_5FzkxRXeIlHTPZh4LFD0wDBGq&si=sEO-wmDAmC6llgph
98,game design,https://youtube.com/playlist?list=PLFt_AvWsXl0fnA91TcmkRyhhixX9CO3Lw&si=IXR4YP-1IHumwg7I
99,game engines,https://youtube.com/playlist?list=PL28lMEwPbGayJkQDhNT1pOVwjqcCXAsvb&si=NXNeia_eE3yx79lF
100,vr development,https://youtube.com/playlist?list=PLi-PVxA9VifcdqzeQ1bkV_T5B-YuLKNII&si=78C2d5UTBiWA2mJ-
101,unreal engine,https://youtu.be/Y_xC11V1rU8?si=xP48aW8THp5mui-U
102,ios sdk,https://youtube.com/playlist?list=PLYiVAhSrlekW2QRRYXXmRzwtl_JjWy54f&si=lFzuUVy7ykIwbGB7
103,xcode,https://youtube.com/playlist?list=PLwvDm4VfkdpiLvzZFJI6rVIBtdolrJBVB&si=0m5Z_GaKXh6KUcDC
104,ios,https://youtube.com/playlist?list=PLMRqhzcHGw1ZHtM5xYcZbJ8oUZ0aVTasI&si=UxOjXix1mC2wwImD
105,react native,https://youtube.com/playlist?list=PLzt0WdHR1Z3mf1surWc55uKKcUr83plAb&si=A4f2loAJFIBc5vwU
106,flutter,https://youtube.com/playlist?list=PLFVTikutopLaxLfUL9HFSJNRX696HowZc&si=3GE28a-FXcp-bU0B
107,cisco,https://youtube.com/playlist?list=PLbLqbqNn7VYoX24XyqFDhGbES6i9P2vib&si=QADFFOsBLnT8g6vJ
108,networking protocols,https://youtube.com/playlist?list=PLIFyRwBY_4bRLmKfP1KnZA6rZbRHtxmXi&si=NSD1CM5e0nBygYEO
109,automation testing,https://youtube.com/playlist?list=PL8VbCbavWfeG_QP9yIylsXOCb8CJunKU_&si=pB9N3yg3rCiYpyTt
110,selenium,https://youtube.com/playlist?list=PL6tu16kXT9PqixJLqvRWDIIOtGJTzOpQG&si=hPsnn4llBmBs36p9
111,junit,https://youtube.com/playlist?list=PLEiEAq2VkUUIRbjl0r1s2397CWs8UIhKU&si=5YYZpgCbqls2jUuz
112,testing,https://youtube.com/playlist?list=PLUDwpEzHYYLseflPNg0bUKfLmAbO2JnE9&si=6L0GnZrId7zLOc80
113,agile testing,https://youtube.com/playlist?list=PLynFqaQaGS-iDKhP1caNSfO8yPyK27IRd&si=98TTS9T3Lm79e8Yj
114,performance testing,https://youtube.com/playlist?list=PLb0rQSzkbIOy9XzhJejt5IHNQqZJ09v07&si=7lr7DL997geG-pDV
115,debugging,https://youtube.com/playlist?list=PLM3lhmHjSeISyMURtxc1-ibN1DrB_3sFK&si=xMR9q1faETFB5cLB
116,windows server administration,https://youtube.com/playlist?list=PLLJXhnhyaJU_idU2p-T8S_ZPgQCFszPsm&si=CLS6_aBJfx9alen3
117,adobe creative suite,https://youtube.com/playlist?list=PLoyECfvEFOjYpQ2kE_yhu1Zk_jq7UuAPI&si=-znV_zsGkgQKTv9h
118,figma,https://youtube.com/playlist?list=PLrtys_hpIi1n7lePC1KiECYg0X4ABIw08&si=H4bfv7kBSiUr2dLO
119,user testing,https://youtu.be/B4FmOcKSPFQ?si=b_92tg59ZU0Yu3Oz
120,interaction design,https://youtube.com/playlist?list=PLPzJ0eRAA9CjQQdwYLkLjaCWuO6XNCWl7&si=K8SpFP30Qc2EKFjs
121,php,https://youtube.com/playlist?list=PLFIM0718LjIUqXfmEIBE3-uzERZPh3vp6&si=NocOS3ryTHCYtP47
122,iot platforms,https://youtu.be/Fstl-6c0vvU?si=fqRmL3rQaaMhYPmz
123,embedded systems,https://youtube.com/playlist?list=PL9IEJIKnBJjEcPAz6fss-Hx0TLytCOMVC&si=bd16K_EmVk6tNIzL
124,sensor technology,https://youtube.com/playlist?list=PLyqSpQzTE6M-pDYBKHHhy2C95N4L-zc63&si=DI-hhpPH2dO0-TlA
125,programming,https://youtube.com/playlist?list=PLTBvTHoC90XEjKLIeZpp0fzDpbFjpNVBP&si=stLaeI1DK8QirQQA
126,serverside programming,https://youtube.com/playlist?list=PLF7ZhwvkczzOOAKXlQ7zsDZGqYCMtJWam&si=[iban],api development,https://youtube.com/playlist?list=PLFNQLcwO1GaZtDuS2RZ5I2npXixZ5j-dG&si=ekPakel2zMc1QrsF
128,frameworks,https://youtu.be/97WRJwkfenI?si=NSt_k8e2kGkNx6Mv
129,statistical modeling,https://youtube.com/playlist?list=PLOyDciljL1BhMbvDIaIssiKRS4wEjgyKd&si=-8N4l3kloGJJSc3C
130,security protocols,https://youtube.com/playlist?list=PLgEKIq2D6tybFkqyjlvYRNzOv0ih_L5KX&si=jnGmVBO0NJzhmFMe
131,threat analysis,https://youtube.com/playlist?list=PLjWEV7pmvSa5UTZlsWp5wRnURNbeMS-fu&si=ICyT6bz5D1cAKfcJ
132,risk management,https://youtube.com/playlist?list=PLrL4pgVAnStlSVGgzpwpOFzKbHlFiXAcY&si=nAsv4Lne6W46kenF
133,incident response,https://youtu.be/UdUGortZN4o?si=PFTghwjVuDARvRRB
134,network design,https://youtu.be/T8F5F9Jt8Yk?si=iRgZfzoC8byyTSCy
135,cloud networking,https://youtube.com/playlist?list=PLOspHqNVtKAA_5N3pI49wkH4WsTkeZ_iQ&si=0VJQo_4SSuRIVQJR
136,mysql,https://youtube.com/playlist?list=PL-CtdCApEFH_P2_2zR6pvDublvpD3fF6W&si=Mtr_qXY4qURkrBbS
137,postgresql,https://youtu.be/iEeveYoD0SA?si=EDMryZKazUqmBLNX
138,oracle,https://youtube.com/playlist?list=PLhzwHCJWMbns_pETORPxCQdqxfd-qUqCB&si=3dc1I4qCbywx17XH
139,database design,https://youtu.be/-C2olg3SfvU?si=-gFH02avtsy0Z6xq
140,performance tuning,https://youtu.be/YB2xvYCY4B8?si=tAHKkYl0lp2zL8_G
141,backup and recovery,https://youtu.be/SI98iVL-DNc?si=tIoipM6-wSKV9psL